=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 32:  87%|████████▋ | 212/244 [00:12<00:02, 15.00it/s]
epoch 32:  89%|████████▉ | 218/244 [00:12<00:01, 19.93it/s]
epoch 32:  91%|█████████ | 221/244 [00:12<00:01, 16.30it/s]
epoch 32:  93%|█████████▎| 226/244 [00:12<00:00, 19.77it/s]
epoch 32:  94%|█████████▍| 229/244 [00:13<00:00, 16.44it/s]
epoch 32:  96%|█████████▌| 234/244 [00:13<00:00, 19.09it/s]
epoch 32:  97%|█████████▋| 237/244 [00:13<00:00, 16.97it/s]
epoch 32:  99%|█████████▉| 242/244 [00:13<00:00, 19.47it/s]
                                                           
08:56:02 | INFO | Epoch 32 | loss=0.4152 | val_auroc=0.9098

epoch 33:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 33:   0%|          | 1/244 [00:00<01:46,  2.27it/s]
epoch 33:   4%|▎         | 9/244 [00:00<00:19, 12.01it/s]
epoch 33:   5%|▌         | 13/244 [00:00<00:14, 16.44it/s]
epoch 33:   7%|▋         | 17/244 [00:01<00:15, 14.33it/s]
epoch 33:   9%|▊         | 21/244 [00:01<00:12, 18.25it/s]
epoch 33:  10%|█         | 25/244 [00:01<00:14, 15.62it/s]
epoch 33:  12%|█▏        | 30/244 [00:01<00:10, 20.76it/s]
epoch 33:  14%|█▎        | 33/244 [00:02<00:13, 15.63it/s]
epoch 33:  16%|█▌        | 38/244 [00:02<00:09, 20.66it/s]
epoch 33:  17%|█▋        | 42/244 [00:02<00:11, 17.29it/s]
epoch 33:  18%|█▊        | 45/244 [00:02<00:11, 18.05it/s]
epoch 33:  20%|██        | 49/244 [00:03<00:11, 16.94it/s]
epoch 33:  22%|██▏       | 53/244 [00:03<00:10, 18.07it/s]
epoch 33:  23%|██▎       | 57/244 [00:03<00:10, 17.54it/s]
epoch 33:  25%|██▌       | 61/244 [00:03<00:09, 18.97it/s]
epoch 33:  27%|██▋       | 65/244 [00:03<00:09, 17.92it/s]
epoch 33:  28%|██▊       | 68/244 [00:04<00:09, 19.12it/s]
epoch 33:  29%|██▉       | 71/244 [00:04<00:08, 20.41it/s]
epoch 33:  30%|███       | 74/244 [00:04<00:09, 17.16it/s]
epoch 33:  32%|███▏      | 77/244 [00:04<00:09, 16.94it/s]
epoch 33:  33%|███▎      | 81/244 [00:04<00:08, 19.26it/s]
epoch 33:  34%|███▍      | 84/244 [00:04<00:08, 18.80it/s]
epoch 33:  35%|███▌      | 86/244 [00:05<00:09, 17.17it/s]
epoch 33:  37%|███▋      | 90/244 [00:05<00:08, 17.67it/s]
epoch 33:  38%|███▊      | 93/244 [00:05<00:09, 15.81it/s]
epoch 33:  40%|████      | 98/244 [00:05<00:07, 18.39it/s]
epoch 33:  41%|████▏     | 101/244 [00:05<00:08, 16.29it/s]
epoch 33:  43%|████▎     | 106/244 [00:06<00:07, 18.99it/s]
epoch 33:  44%|████▍     | 108/244 [00:06<00:07, 19.08it/s]
epoch 33:  45%|████▌     | 110/244 [00:06<00:07, 18.39it/s]
epoch 33:  46%|████▌     | 112/244 [00:06<00:07, 17.95it/s]
epoch 33:  47%|████▋     | 115/244 [00:06<00:06, 20.54it/s]
epoch 33:  48%|████▊     | 118/244 [00:06<00:07, 17.75it/s]
epoch 33:  49%|████▉     | 120/244 [00:06<00:07, 16.30it/s]
epoch 33:  50%|█████     | 123/244 [00:07<00:06, 19.12it/s]
epoch 33:  52%|█████▏    | 126/244 [00:07<00:06, 18.46it/s]
epoch 33:  52%|█████▏    | 128/244 [00:07<00:07, 15.54it/s]
epoch 33:  54%|█████▍    | 132/244 [00:07<00:05, 18.70it/s]
epoch 33:  55%|█████▍    | 134/244 [00:07<00:06, 17.42it/s]
epoch 33:  56%|█████▌    | 136/244 [00:07<00:06, 15.52it/s]
epoch 33:  57%|█████▋    | 140/244 [00:08<00:05, 18.00it/s]
epoch 33:  59%|█████▉    | 144/244 [00:08<00:06, 16.22it/s]
epoch 33:  61%|██████    | 148/244 [00:08<00:05, 17.83it/s]
epoch 33:  62%|██████▏   | 151/244 [00:08<00:04, 19.81it/s]
epoch 33:  63%|██████▎   | 154/244 [00:08<00:04, 18.68it/s]
epoch 33:  64%|██████▍   | 156/244 [00:08<00:05, 17.21it/s]
epoch 33:  65%|██████▍   | 158/244 [00:09<00:05, 16.19it/s]
epoch 33:  66%|██████▌   | 160/244 [00:09<00:05, 15.86it/s]
epoch 33:  67%|██████▋   | 164/244 [00:09<00:04, 18.54it/s]
epoch 33:  68%|██████▊   | 166/244 [00:09<00:04, 16.29it/s]
epoch 33:  69%|██████▉   | 168/244 [00:09<00:04, 16.52it/s]
epoch 33:  70%|███████   | 172/244 [00:09<00:04, 17.41it/s]
epoch 33:  71%|███████▏  | 174/244 [00:10<00:03, 17.80it/s]
epoch 33:  73%|███████▎  | 178/244 [00:10<00:02, 22.34it/s]
epoch 33:  74%|███████▍  | 181/244 [00:10<00:03, 17.18it/s]
epoch 33:  75%|███████▌  | 184/244 [00:10<00:03, 18.84it/s]
epoch 33:  77%|███████▋  | 188/244 [00:10<00:03, 16.05it/s]
epoch 33:  79%|███████▊  | 192/244 [00:10<00:02, 19.50it/s]
epoch 33:  80%|███████▉  | 195/244 [00:11<00:02, 21.01it/s]
epoch 33:  81%|████████  | 198/244 [00:11<00:02, 17.54it/s]
epoch 33:  83%|████████▎ | 202/244 [00:11<00:02, 18.87it/s]
epoch 33:  84%|████████▍ | 205/244 [00:11<00:02, 16.09it/s]
epoch 33:  86%|████████▌ | 210/244 [00:11<00:01, 18.10it/s]
epoch 33:  87%|████████▋ | 212/244 [00:12<00:02, 15.48it/s]
epoch 33:  89%|████████▉ | 218/244 [00:12<00:01, 20.19it/s]
epoch 33:  91%|█████████ | 221/244 [00:12<00:01, 16.78it/s]
epoch 33:  93%|█████████▎| 226/244 [00:12<00:00, 20.06it/s]
epoch 33:  94%|█████████▍| 229/244 [00:13<00:00, 15.95it/s]
epoch 33:  96%|█████████▌| 234/244 [00:13<00:00, 20.00it/s]
epoch 33:  97%|█████████▋| 237/244 [00:13<00:00, 16.40it/s]
epoch 33:  99%|█████████▉| 242/244 [00:13<00:00, 20.95it/s]
                                                           
08:56:19 | INFO | Epoch 33 | loss=0.4146 | val_auroc=0.9136

epoch 34:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 34:   0%|          | 1/244 [00:00<01:55,  2.11it/s]
epoch 34:   4%|▎         | 9/244 [00:00<00:21, 11.12it/s]
epoch 34:   6%|▌         | 15/244 [00:01<00:12, 18.63it/s]
epoch 34:   8%|▊         | 19/244 [00:01<00:15, 14.98it/s]
epoch 34:  10%|█         | 25/244 [00:01<00:14, 14.63it/s]
epoch 34:  14%|█▎        | 33/244 [00:02<00:13, 16.10it/s]
epoch 34:  16%|█▋        | 40/244 [00:02<00:09, 22.05it/s]
epoch 34:  18%|█▊        | 44/244 [00:02<00:11, 17.92it/s]
epoch 34:  20%|██        | 49/244 [00:03<00:11, 16.89it/s]
epoch 34:  21%|██▏       | 52/244 [00:03<00:10, 17.98it/s]
epoch 34:  23%|██▎       | 57/244 [00:03<00:10, 17.37it/s]
epoch 34:  25%|██▍       | 60/244 [00:03<00:10, 18.23it/s]
epoch 34:  27%|██▋       | 65/244 [00:03<00:09, 18.75it/s]
epoch 34:  28%|██▊       | 68/244 [00:04<00:10, 17.07it/s]
epoch 34:  30%|██▉       | 73/244 [00:04<00:08, 19.04it/s]
epoch 34:  31%|███       | 76/244 [00:04<00:09, 16.83it/s]
epoch 34:  33%|███▎      | 81/244 [00:04<00:07, 20.79it/s]
epoch 34:  34%|███▍      | 84/244 [00:05<00:10, 15.81it/s]
epoch 34:  37%|███▋      | 90/244 [00:05<00:08, 17.41it/s]
epoch 34:  38%|███▊      | 92/244 [00:05<00:09, 15.61it/s]
epoch 34:  40%|████      | 98/244 [00:05<00:07, 18.26it/s]
epoch 34:  41%|████      | 100/244 [00:05<00:08, 16.41it/s]
epoch 34:  43%|████▎     | 106/244 [00:06<00:07, 18.39it/s]
epoch 34:  44%|████▍     | 108/244 [00:06<00:07, 17.13it/s]
epoch 34:  47%|████▋     | 114/244 [00:06<00:07, 18.55it/s]
epoch 34:  48%|████▊     | 116/244 [00:06<00:07, 16.46it/s]
epoch 34:  50%|█████     | 122/244 [00:07<00:06, 19.35it/s]
epoch 34:  51%|█████     | 124/244 [00:07<00:07, 16.33it/s]
epoch 34:  53%|█████▎    | 130/244 [00:07<00:05, 19.30it/s]
epoch 34:  54%|█████▍    | 132/244 [00:07<00:06, 16.14it/s]
epoch 34:  57%|█████▋    | 138/244 [00:08<00:05, 19.37it/s]
epoch 34:  57%|█████▋    | 140/244 [00:08<00:06, 15.69it/s]
epoch 34:  60%|█████▉    | 146/244 [00:08<00:05, 19.39it/s]
epoch 34:  61%|██████    | 148/244 [00:08<00:06, 15.89it/s]
epoch 34:  63%|██████▎   | 154/244 [00:08<00:04, 20.32it/s]
epoch 34:  64%|██████▍   | 157/244 [00:09<00:05, 16.56it/s]
epoch 34:  66%|██████▋   | 162/244 [00:09<00:04, 20.32it/s]
epoch 34:  68%|██████▊   | 165/244 [00:09<00:05, 15.60it/s]
epoch 34:  70%|██████▉   | 170/244 [00:09<00:03, 20.59it/s]
epoch 34:  71%|███████   | 173/244 [00:10<00:04, 15.87it/s]
epoch 34:  73%|███████▎  | 178/244 [00:10<00:03, 20.45it/s]
epoch 34:  74%|███████▍  | 181/244 [00:10<00:03, 16.48it/s]
epoch 34:  76%|███████▌  | 186/244 [00:10<00:02, 20.79it/s]
epoch 34:  77%|███████▋  | 189/244 [00:10<00:03, 16.60it/s]
epoch 34:  80%|███████▉  | 194/244 [00:11<00:02, 20.56it/s]
epoch 34:  81%|████████  | 197/244 [00:11<00:02, 16.52it/s]
epoch 34:  83%|████████▎ | 202/244 [00:11<00:02, 20.64it/s]
epoch 34:  84%|████████▍ | 205/244 [00:11<00:02, 15.63it/s]
epoch 34:  86%|████████▌ | 210/244 [00:11<00:01, 19.89it/s]
epoch 34:  87%|████████▋ | 213/244 [00:12<00:01, 16.02it/s]
epoch 34:  89%|████████▉ | 218/244 [00:12<00:01, 19.83it/s]
epoch 34:  91%|█████████ | 221/244 [00:12<00:01, 16.28it/s]
epoch 34:  93%|█████████▎| 226/244 [00:12<00:00, 20.03it/s]
epoch 34:  94%|█████████▍| 229/244 [00:13<00:00, 16.54it/s]
epoch 34:  96%|█████████▌| 234/244 [00:13<00:00, 19.76it/s]
epoch 34:  97%|█████████▋| 237/244 [00:13<00:00, 16.88it/s]
epoch 34:  99%|█████████▉| 242/244 [00:13<00:00, 19.42it/s]
                                                           
08:56:37 | INFO | Epoch 34 | loss=0.4202 | val_auroc=0.9137

epoch 35:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 35:   0%|          | 1/244 [00:00<02:32,  1.59it/s]
epoch 35:   4%|▎         | 9/244 [00:01<00:23, 10.09it/s]
epoch 35:   7%|▋         | 17/244 [00:01<00:16, 13.39it/s]
epoch 35:  10%|█         | 25/244 [00:01<00:13, 15.69it/s]
epoch 35:  12%|█▏        | 29/244 [00:02<00:12, 17.76it/s]
epoch 35:  14%|█▎        | 33/244 [00:02<00:13, 16.12it/s]
epoch 35:  15%|█▌        | 37/244 [00:02<00:11, 18.38it/s]
epoch 35:  17%|█▋        | 41/244 [00:02<00:12, 16.90it/s]
epoch 35:  18%|█▊        | 45/244 [00:02<00:10, 19.05it/s]
epoch 35:  20%|██        | 49/244 [00:03<00:11, 17.31it/s]
epoch 35:  22%|██▏       | 53/244 [00:03<00:10, 18.72it/s]
epoch 35:  23%|██▎       | 57/244 [00:03<00:11, 16.94it/s]
epoch 35:  25%|██▌       | 61/244 [00:03<00:09, 18.84it/s]
epoch 35:  27%|██▋       | 65/244 [00:04<00:10, 17.12it/s]
epoch 35:  28%|██▊       | 69/244 [00:04<00:09, 18.89it/s]
epoch 35:  30%|██▉       | 73/244 [00:04<00:09, 17.36it/s]
epoch 35:  32%|███▏      | 77/244 [00:04<00:09, 18.18it/s]
epoch 35:  33%|███▎      | 81/244 [00:04<00:09, 17.82it/s]
epoch 35:  35%|███▍      | 85/244 [00:05<00:08, 19.12it/s]
epoch 35:  36%|███▋      | 89/244 [00:05<00:08, 18.65it/s]
epoch 35:  38%|███▊      | 93/244 [00:05<00:08, 17.30it/s]
epoch 35:  40%|███▉      | 97/244 [00:05<00:07, 19.68it/s]
epoch 35:  41%|████▏     | 101/244 [00:06<00:08, 16.37it/s]
epoch 35:  43%|████▎     | 105/244 [00:06<00:07, 19.80it/s]
epoch 35:  45%|████▍     | 109/244 [00:06<00:08, 16.04it/s]
epoch 35:  47%|████▋     | 114/244 [00:06<00:06, 19.24it/s]
epoch 35:  48%|████▊     | 117/244 [00:07<00:07, 15.99it/s]
epoch 35:  50%|█████     | 122/244 [00:07<00:06, 19.56it/s]
epoch 35:  51%|█████     | 125/244 [00:07<00:07, 15.97it/s]
epoch 35:  53%|█████▎    | 130/244 [00:07<00:05, 20.66it/s]
epoch 35:  55%|█████▍    | 133/244 [00:07<00:07, 15.79it/s]
epoch 35:  57%|█████▋    | 138/244 [00:08<00:05, 19.96it/s]
epoch 35:  58%|█████▊    | 141/244 [00:08<00:06, 16.09it/s]
epoch 35:  61%|██████    | 148/244 [00:08<00:04, 23.14it/s]
epoch 35:  62%|██████▏   | 152/244 [00:08<00:05, 18.26it/s]
epoch 35:  64%|██████▍   | 157/244 [00:09<00:05, 15.53it/s]
epoch 35:  67%|██████▋   | 164/244 [00:09<00:03, 21.93it/s]
epoch 35:  69%|██████▉   | 168/244 [00:09<00:04, 17.70it/s]
epoch 35:  71%|███████   | 173/244 [00:10<00:04, 16.33it/s]
epoch 35:  73%|███████▎  | 178/244 [00:10<00:03, 20.39it/s]
epoch 35:  75%|███████▍  | 182/244 [00:10<00:03, 16.16it/s]
epoch 35:  76%|███████▌  | 186/244 [00:10<00:03, 19.14it/s]
epoch 35:  77%|███████▋  | 189/244 [00:11<00:03, 14.88it/s]
epoch 35:  81%|████████  | 197/244 [00:11<00:02, 16.68it/s]
epoch 35:  84%|████████▎ | 204/244 [00:11<00:01, 22.27it/s]
epoch 35:  85%|████████▌ | 208/244 [00:11<00:01, 18.68it/s]
epoch 35:  87%|████████▋ | 213/244 [00:12<00:01, 16.21it/s]
epoch 35:  90%|█████████ | 220/244 [00:12<00:01, 22.47it/s]
epoch 35:  92%|█████████▏| 224/244 [00:12<00:01, 17.54it/s]
epoch 35:  94%|█████████▍| 229/244 [00:13<00:00, 15.26it/s]
epoch 35:  97%|█████████▋| 237/244 [00:13<00:00, 16.53it/s]
                                                           
08:56:55 | INFO | Epoch 35 | loss=0.4123 | val_auroc=0.9112

epoch 36:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 36:   0%|          | 1/244 [00:00<01:49,  2.21it/s]
epoch 36:   3%|▎         | 7/244 [00:00<00:14, 15.82it/s]
epoch 36:   5%|▍         | 11/244 [00:00<00:19, 12.16it/s]
epoch 36:   7%|▋         | 17/244 [00:01<00:15, 14.48it/s]
epoch 36:   8%|▊         | 20/244 [00:01<00:13, 16.10it/s]
epoch 36:  10%|█         | 25/244 [00:01<00:13, 15.87it/s]
epoch 36:  11%|█         | 27/244 [00:01<00:13, 16.02it/s]
epoch 36:  14%|█▎        | 33/244 [00:02<00:11, 17.61it/s]
epoch 36:  14%|█▍        | 35/244 [00:02<00:12, 17.23it/s]
epoch 36:  17%|█▋        | 41/244 [00:02<00:11, 18.21it/s]
epoch 36:  18%|█▊        | 43/244 [00:02<00:11, 17.13it/s]
epoch 36:  20%|██        | 49/244 [00:03<00:10, 19.40it/s]
epoch 36:  21%|██        | 51/244 [00:03<00:11, 16.61it/s]
epoch 36:  23%|██▎       | 57/244 [00:03<00:09, 20.63it/s]
epoch 36:  25%|██▍       | 60/244 [00:03<00:10, 17.76it/s]
epoch 36:  27%|██▋       | 65/244 [00:03<00:09, 19.66it/s]
epoch 36:  28%|██▊       | 68/244 [00:04<00:10, 17.09it/s]
epoch 36:  30%|██▉       | 73/244 [00:04<00:08, 19.34it/s]
epoch 36:  31%|███       | 75/244 [00:04<00:09, 17.56it/s]
epoch 36:  32%|███▏      | 77/244 [00:04<00:09, 17.06it/s]
epoch 36:  33%|███▎      | 81/244 [00:04<00:08, 19.32it/s]
epoch 36:  34%|███▍      | 83/244 [00:04<00:09, 16.36it/s]
epoch 36:  35%|███▍      | 85/244 [00:05<00:09, 16.40it/s]
epoch 36:  36%|███▋      | 89/244 [00:05<00:07, 21.32it/s]
epoch 36:  38%|███▊      | 92/244 [00:05<00:09, 15.58it/s]
epoch 36:  40%|████      | 98/244 [00:05<00:08, 17.68it/s]
epoch 36:  41%|████      | 100/244 [00:05<00:09, 15.56it/s]
epoch 36:  43%|████▎     | 106/244 [00:06<00:07, 18.82it/s]
epoch 36:  44%|████▍     | 108/244 [00:06<00:08, 16.74it/s]
epoch 36:  46%|████▋     | 113/244 [00:06<00:05, 22.34it/s]
epoch 36:  48%|████▊     | 116/244 [00:06<00:08, 15.94it/s]
epoch 36:  50%|█████     | 122/244 [00:07<00:06, 18.36it/s]
epoch 36:  51%|█████     | 125/244 [00:07<00:06, 18.15it/s]
epoch 36:  53%|█████▎    | 130/244 [00:07<00:06, 18.16it/s]
epoch 36:  54%|█████▍    | 132/244 [00:07<00:06, 16.63it/s]
epoch 36:  57%|█████▋    | 138/244 [00:08<00:05, 18.35it/s]
epoch 36:  57%|█████▋    | 140/244 [00:08<00:06, 16.92it/s]
epoch 36:  59%|█████▉    | 144/244 [00:08<00:04, 20.49it/s]
epoch 36:  60%|██████    | 147/244 [00:08<00:05, 19.17it/s]
epoch 36:  61%|██████▏   | 150/244 [00:08<00:04, 19.35it/s]
epoch 36:  63%|██████▎   | 154/244 [00:08<00:04, 18.37it/s]
epoch 36:  64%|██████▍   | 156/244 [00:09<00:05, 16.74it/s]
epoch 36:  65%|██████▌   | 159/244 [00:09<00:04, 18.55it/s]
epoch 36:  66%|██████▋   | 162/244 [00:09<00:04, 18.73it/s]
epoch 36:  67%|██████▋   | 164/244 [00:09<00:04, 17.60it/s]
epoch 36:  68%|██████▊   | 167/244 [00:09<00:04, 18.99it/s]
epoch 36:  70%|██████▉   | 170/244 [00:09<00:04, 18.23it/s]
epoch 36:  70%|███████   | 172/244 [00:09<00:04, 17.93it/s]
epoch 36:  72%|███████▏  | 175/244 [00:10<00:03, 18.04it/s]
epoch 36:  73%|███████▎  | 178/244 [00:10<00:03, 17.99it/s]
epoch 36:  74%|███████▍  | 180/244 [00:10<00:03, 17.98it/s]
epoch 36:  75%|███████▌  | 183/244 [00:10<00:03, 17.87it/s]
epoch 36:  76%|███████▌  | 186/244 [00:10<00:03, 18.67it/s]
epoch 36:  77%|███████▋  | 188/244 [00:10<00:02, 18.96it/s]
epoch 36:  78%|███████▊  | 190/244 [00:10<00:02, 18.15it/s]
epoch 36:  80%|███████▉  | 194/244 [00:11<00:02, 19.12it/s]
epoch 36:  80%|████████  | 196/244 [00:11<00:02, 18.37it/s]
epoch 36:  81%|████████  | 198/244 [00:11<00:02, 17.99it/s]
epoch 36:  82%|████████▏ | 201/244 [00:11<00:02, 20.82it/s]
epoch 36:  84%|████████▎ | 204/244 [00:11<00:02, 18.35it/s]
epoch 36:  84%|████████▍ | 206/244 [00:11<00:02, 18.39it/s]
epoch 36:  85%|████████▌ | 208/244 [00:11<00:02, 17.97it/s]
epoch 36:  86%|████████▌ | 210/244 [00:11<00:01, 17.07it/s]
epoch 36:  88%|████████▊ | 214/244 [00:12<00:01, 20.07it/s]
epoch 36:  89%|████████▉ | 217/244 [00:12<00:01, 19.55it/s]
epoch 36:  90%|████████▉ | 219/244 [00:12<00:01, 17.50it/s]
epoch 36:  91%|█████████ | 222/244 [00:12<00:01, 18.11it/s]
epoch 36:  92%|█████████▏| 224/244 [00:12<00:01, 16.28it/s]
epoch 36:  93%|█████████▎| 226/244 [00:12<00:01, 16.93it/s]
epoch 36:  94%|█████████▍| 230/244 [00:13<00:00, 18.23it/s]
epoch 36:  95%|█████████▌| 232/244 [00:13<00:00, 17.47it/s]
epoch 36:  96%|█████████▌| 234/244 [00:13<00:00, 17.71it/s]
epoch 36:  98%|█████████▊| 238/244 [00:13<00:00, 17.97it/s]
epoch 36:  98%|█████████▊| 240/244 [00:13<00:00, 18.21it/s]
